,dataset_id,dataset_name,dataset_shortname,genders,development_stage,organs,organ_cell_count,cell_count,doi_title_is_same_as_dataset_title,doi_id,doi_url,doi_dataset_title,disease,publication_name,publication_url
0,f83165c5-e2ea-4d15-a5cf-33f3550bffde,Reconstructing the human first trimester fetal-maternal interface using single cell transcriptomics,Fetal/Maternal Interface,female | male | unknown,10th week post-fertilization human stage | Carnegie stage 14 | Carnegie stage 18 | Carnegie stage 22 | Carnegie stage 23 | human adult stage,blood | decidua | placenta,"[{'blood': None}, {'decidua': None}, {'placenta': None}]",70000,False,10.1101/429589,http://dx.doi.org/10.1101/429589,Reconstructing the human first trimester fetal–maternal interface using single cell transcriptomics,normal | orofaciodigital syndrome VIII,N/A,N/A
1,248fcf03-16c6-4a41-b6cc-aad4d894ca42,Oleic acid restores suppressive defects in tissue-resident FOXP3 Tregs from patients with multiple sclerosis',OleicAcidMultipleSclerosis,female | male | unknown,human adult stage,adipose tissue | blood,"[{'adipose tissue': None}, {'blood': None}]",11724,False,10.1172/jci138519,http://dx.doi.org/10.1172/jci138519,Oleic acid restores suppressive defects in tissue-resident FOXP3 Tregs from patients with multiple sclerosis,multiple sclerosis | normal,Oleic acid restores suppressive defects in tissue-resident FOXP3 Tregs from patients with multiple sclerosis.,https://www.jci.org/articles/view/138519
2,cddab57b-6868-4be4-806f-395ed9dd635a,Single cell transcriptome analysis of human pancreas reveals transcriptional signatures of aging and somatic mutation patterns.,Single cell transcriptome analysis of human pancreas,female | male,1-month-old human stage | 5-year-old human stage | 6-year-old human stage | human adult stage,pancreas,[{'pancreas': 2544}],2544,False,10.1016/j.cell.2017.09.004,http://dx.doi.org/10.1016/j.cell.2017.09.004,Single-Cell Analysis of Human Pancreas Reveals Transcriptional Signatures of Aging and Somatic Mutation Patterns,normal,Single-Cell Analysis of Human Pancreas Reveals Transcriptional Signatures of Aging and Somatic Mutation Patterns.,https://www.ncbi.nlm.nih.gov/pubmed/28965763
3,2043c65a-1cf8-4828-a656-9e247d4e64f1,Single-cell RNA-seq analysis  throughout a 125-day differentiation protocol that converted H1 human embryonic stem cells to a variety of ventrally-derived cell types.,Single cell RNAseq characterization of cell types produced over time in an in vitro model of human inhibitory interneuron differentiation.,male,human embryonic stage,brain,[{'brain': None}],,False,10.1186/s13059-016-1033-x,http://dx.doi.org/10.1186/s13059-016-1033-x,Single-cell RNA-seq reveals novel regulators of human embryonic stem cell differentiation to definitive endoderm,normal,Single-Cell Profiling of an In Vitro Model of Human Interneuron Development Reveals Temporal Dynamics of Cell Type Production and Maturation.,https://europepmc.org/abstract/MED/28279351
4,83f5188e-3bf7-4956-9544-cea4f8997756,Distinct microbial and immune niches of the human colon,ColonImmune10XSS2VDJ,female | male,human adult stage,immune organ | large intestine,"[{'immune organ': 381}, {'large intestine': 1141}]",,True,10.1038/s41590-020-0602-z,http://dx.doi.org/10.1038/s41590-020-0602-z,Distinct microbial and immune niches of the human colon,normal,Distinct microbial and immune niches of the human colon,https://www.nature.com/articles/s41590-020-0602-z
5,23587fb3-1a4a-4f58-ad74-cc9a4cb4c254,Single cell analysis of human fetal liver captures the transcriptional profile of hepatobiliary hybrid progenitors,HumanDevoLiverSegalRashid,male | unknown,6-12 year old child stage | fetal stage | human adult stage,liver,[{'liver': 1475}],1475,False,10.1038/s41467-019-11266-x,http://dx.doi.org/10.1038/s41467-019-11266-x,Single cell analysis of human foetal liver captures the transcriptional profile of hepatobiliary hybrid progenitors,normal,Single cell analysis of human foetal liver captures the transcriptional profile of hepatobiliary hybrid progenitors,https://www.nature.com/articles/s41467-019-11266-x
6,03c6fce7-789e-4e78-a27a-664d562bb738,"Transcriptomes of 1,529 individual cells from 88 human preimplantation embryos",humanPreimplantationEmbryos,unknown,human adult stage,embryo,[{'embryo': 1529}],1500,False,10.1093/molehr/4.6.571,http://dx.doi.org/10.1093/molehr/4.6.571,Isolation of cDNA libraries from individual human preimplantation embryos,normal,Early X chromosome inactivation during human preimplantation development revealed by single-cell RNA-sequencing,https://www.nature.com/articles/s41598-017-11044-z
7,ccef38d7-aa92-4010-9621-c4c7b1182647,Dissecting the clonal nature of allelic expression in somatic cells by single-cell RNA-seq,AllelicExpressionPatterns,female | male | unknown,Theiler stage 23 | adult,N/A,"[{'hematopoietic system': 892}, {'tail': 347}, {'skin': 38}, {'brain': 4}, {'liver': 31}, {None: None}]",1318,False,10.1038/ng.3678,http://dx.doi.org/10.1038/ng.3678,Analysis of allelic expression patterns in clonal somatic cells by single-cell RNA–seq,normal,Analysis of allelic expression patterns in clonal somatic cells by single-cell RNA-seq,https://pubmed.ncbi.nlm.nih.gov/27668657/
8,88ec040b-8705-4f77-8f41-f81e57632f7d,Systematic comparative analysis of single cell RNA-sequencing methods,scRNAseqSystemicComparison,female | male,human adult stage | juvenile stage,blood | brain,"[{'blood': 44615}, {'brain': 15175}]",59790,True,10.1101/632216,http://dx.doi.org/10.1101/632216,Systematic comparative analysis of single cell RNA-sequencing methods,normal,Systematic comparative analysis of single cell RNA-sequencing methods,https://www.biorxiv.org/content/10.1101/632216v2
9,67a3de09-45b9-49c3-a068-ff4665daa50e,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation.,AcuteSkinInflammation,male,human adult stage,skin of body | blood,"[{'skin of body': None}, {'blood': None}]",455,True,10.1084/jem.20190811,http://dx.doi.org/10.1084/jem.20190811,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation,normal,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7062525/
